test	2017	183	True	True	1	1	3721.8784	2529.78	0.027889694984204728	0.4139858444544865
test	2017	160	True	True	1	1	4042.1982	2826.7	0.0005909695079569142	0.35826967933609677
test	2017	13	True	True	1	1	2294.8062	826.12	0.028597055987704647	1.0502606682858193
test	2017	293	True	True	1	1	4471.2637	5979.4598399999995	0.04302779245080779	-0.2476313743563806
test	2017	304	True	True	1	1	6508.9478	6388.645167000001	0.04527092727542812	0.0639265131213163
test	2017	291	True	True	1	1	5572.6772	5546.1761	-0.010320703733155964	-0.005553809980432898
test	2017	111	True	True	1	1	1699.0457	1257.13	0.0013770982025271019	0.3026124667028569
test	2017	243	True	True	1	1	5477.65	4748.255	0.032811070503487805	0.17571004741451943
test	2017	249	True	True	1	1	0.0	4641.822017	0.03353935088866728	-inf
test	2017	43	True	True	1	1	1924.9384	999.51	-0.010440450942398843	0.6449436127333896
test	2017	221	True	True	1	1	3726.6208	3357.326317	-0.029364519473637662	0.07499244691062378
test	2017	314	True	True	1	1	7021.892	6719.39785	-0.06323724488882287	-0.019203079565074322
test	2017	303	True	True	1	1	5134.3364	6105.874220000001	-0.008083977488681896	-0.18138466289716573
test	2017	130	True	True	1	1	3371.233	1756.8	0.028797536977306092	0.6805820908132337
test	2017	114	True	True	1	1	2543.663	1248.32	8.011087349162582e-05	0.7118866654719587
test	2017	42	True	True	1	1	1995.9459	1010.0	0.01689438508759959	0.6980621389969501
test	2017	289	True	True	1	1	3806.2803	5711.205867000001	0.011250565711455687	-0.3945272147169418
test	2017	115	True	True	1	1	2884.2722	1263.54	0.012118658101450368	0.8374739562580454
test	2017	120	True	True	1	1	1868.9636	1347.96	0.01564144038346166	0.342433166883829
test	2017	81	True	True	1	1	0.0	1037.44	-0.07213413858295206	-inf
test	2017	244	True	True	1	1	5847.3325	4911.740017	0.033851079179731285	0.20820839555697399
test	2017	37	True	True	1	1	2419.1895	1024.61	0.010419009194218625	0.8695395041521322
test	2017	11	True	True	1	1	1644.6182	775.98	-0.15357612591940248	0.5975606445701092
test	2017	261	True	True	1	1	3492.3672	4093.316667	0.08865073246469	-0.07012504648916788
test	2017	52	True	True	1	1	1766.3083	1123.66	0.03663466449270783	0.4889351402272586
